Name,Subtitle,AM Service Time,PM Service Time,Street,City,State,Postcode,Phone,Website,URL
Abbotsford,Unknown,9.30,6.00,443 Great North Rd,Abbotsford,New South Wales,2046,Unknown,http://www.abbotsfordpc.org,https://preskey.org.au/index.php/new-south-wales-act/item/abbotsford-five-dock?category_id=48
Albion Park,Unknown,9.45,6.00,250 Tongarra Rd,Albion Park,New South Wales,2527,Unknown,http://albionparkpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/albion-park?category_id=48
Albury,Unknown,See sidebar for Service times,Unknown,402 Wagga Rd,Lavington,New South Wales,2541,Unknown,http://www.alburychurch.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/albury?category_id=48
Annandale-Leichhardt,Unknown,10.00 (Sunday School each Sunday at 10),Unknown,Cnr Johnston & Collins Sts,Annandale,New South Wales,2038,Unknown,http://hunterbaillie.com,https://preskey.org.au/index.php/new-south-wales-act/item/annandale-leichhardt?category_id=48
"Arabic, Evangelical",Unknown,Unknown,Unknown,236 Targo Rd,Toongabbie,New South Wales,2146,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/arabic-evangelical?category_id=48
"Armidale, St Paul's",Unknown,9.30,Unknown,137 Faulkner St,Armidale,New South Wales,2350,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/armidale-st-paul-s?category_id=48
Ashfield-Petersham,Unknown,"Ashfield: 9:00 am, 10:15am, 6:00 pm & Mandarin 10:00 am; Petersham, 10:00 am.",Unknown,Cnr Liverpool Rd & Knox St,Ashfield,New South Wales,2131,Unknown,http://www.ashfieldpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/ashfield-petersham?category_id=48
Ashford,Unknown,9.00,Unknown,Jubilee St,Ashford,New South Wales,2361,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/ashford?category_id=48
"Auburn, (NSW)",Unknown,10.00,Unknown,29 Queen St,Auburn,New South Wales,2144,Unknown,http://auburnpresbyterianchurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/auburn-nsw?category_id=48
Balldale,Unknown,Unknown,6.00 (2nd Sun),Kavanagh St,Balldale,New South Wales,2646,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/balldale?category_id=48
Ballina,Unknown,9:03am,Unknown,Corner of Cherry & CraneSts,Ballina,New South Wales,2478,Unknown,http://www.ballinachurch.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/ballina?category_id=48
Balmain,Unknown,10.00,Unknown,7 Campbell St,Balmain,New South Wales,2041,Unknown,http://campbellstreet.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/balmain?category_id=48
Balranald,Unknown,10.00,Unknown,Sturt Hwy,Balranald,New South Wales,2715,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/balranald?category_id=48
Bangalow,Unknown,9.30,Unknown,Market St,Bangalow,New South Wales,2479,Unknown,http://www.bangalowchurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/bangalow?category_id=48
Batemans Bay,Unknown,10.00,Unknown,16 Melaleuca Cres,Batemans Bay,New South Wales,2536,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/batemans-bay?category_id=48
Bathurst,Unknown,8:30 AM; 10.30 AM,3:00 PM; 6:00 PM,Cnr Howick & George Sts,Bathurst,New South Wales,2795,Unknown,http://bathurstpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/bathurst?category_id=48
Bay and Basin,Unknown,9.30,Unknown,Community Centre,Shoalhaven Point,New South Wales,2540,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/bay-and-basin?category_id=48
Beacon Hill,Unknown,9.00,6.00,244 Warringah Rd,Beacon Hill,New South Wales,2100,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/warringah-christian-church?category_id=48
Beecroft,Unknown,8.45 & 10.30,Unknown,3 Mary St,Beecroft,New South Wales,2119,Unknown,http://www.beecroftpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/beecroft?category_id=48
Ben Lomond,Unknown,Unknown,2.00 (1st Sun Even Months),Wandsworth Rd,Ben Lomond,New South Wales,2365,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/ben-lomond?category_id=48
"Beresfield, (St David's)",Unknown,7.45,Unknown,Beresford St,Beresfield,New South Wales,2322,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/beresfield-st-david-s?category_id=48
Berry,Unknown,10.00,Family Service: Last Sunday of each month 5 pm,Cnr Alexandra St & Victoria St,Berry,New South Wales,2535,Unknown,http://www.berrypresbyterianchurch.net.au,https://preskey.org.au/index.php/new-south-wales-act/item/berry?category_id=48
Bexley,Unknown,9.30 (Bexley),5.30 (Rockdale),269 Forest Rd,Bexley,New South Wales,2207,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/bexley?category_id=48
Bingara,Unknown,10.00,Unknown,45 Cunningham St,Bingara,New South Wales,2404,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/bingara?category_id=48
Black Mountain,Unknown,Unknown,3pm 2nd Sunday even months,Black Mountain Baptist church,Black Mountain,New South Wales,2365,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/black-mountain?category_id=48
Blackheath,Unknown,"11.15 1st., 3rd & 5th Sundays",Unknown,123-125 Wentworth St,Blackheath,New South Wales,2785,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/blackheath?category_id=48
Blacktown East,Unknown,9.30,6.00,Cnr Heffron Rd & Gallop Grove,Lalor Park,New South Wales,2147,Unknown,http://www.blacktowneastpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/blacktown-east?category_id=48
Blaxland,Unknown,8.45 & 10.15,Unknown,15A Wilson Way,Blaxland,New South Wales,2774,Unknown,http://blaxlandpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/blaxland?category_id=48
Blayney,Unknown,Unknown,Unknown,Adelaide St,Blayney,New South Wales,2799,Unknown,http://orangepresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/blayney?category_id=48
Bomaderry,Unknown,8.00 (4th Sun),Unknown,Meroo St,Bomaderry,New South Wales,2541,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/bomaderry?category_id=48
Bondi,Unknown,10.00,7.00,Cnr Castlefield & Miller Sts,Bondi,New South Wales,2026,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/bondi?category_id=48
Bonnyrigg Christian PC,Unknown,Unknown,Unknown,14 - 16 Bibby's Place,Bonnyrigg,New South Wales,2177,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/bonnyrigg-christian-pc?category_id=48
Botany-Mascot,Unknown,10.30,Unknown,768 Botany Rd,Mascot,New South Wales,2020,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/botany-mascot?category_id=48
Bowenfels,Unknown,10.00,Unknown,15 Mudgee St,Bowenfels,New South Wales,2790,Unknown,http://bowenfelspresbyterianparish.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/bowenfels?category_id=48
"Bowral, St Andrew's",Unknown,9.30,Unknown,10-12 Bendooley St,Bowral,New South Wales,2576,Unknown,https://www.facebook.com/BowralPresbyterianChurch/,https://preskey.org.au/index.php/new-south-wales-act/item/bowral-st-andrew-s?category_id=48
"Burwood, St James'",Unknown,9.30,Unknown,46 - 48 Belmore St,Burwood,New South Wales,2134,Unknown,http://www.burwoodbpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/burwood-st-james?category_id=48
Byron Bay,Unknown,9.30,Unknown,13 Ruskin St,Byron Bay,New South Wales,2481,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/byron-bay?category_id=48
Camden,Unknown,9.30,Unknown,42 John St,Camden,New South Wales,2570,Unknown,http://www.camdenpreschurch.org/,https://preskey.org.au/index.php/new-south-wales-act/item/camden?category_id=48
Campbelltown,Unknown,9:00 am,Unknown,40 Lithgow St,Campbelltown,New South Wales,2560,Unknown,http://www.ctownpres.com/,https://preskey.org.au/index.php/new-south-wales-act/item/campbelltown?category_id=48
Caringbah,Unknown,9.30,Unknown,393 Port Hacking Road South,Caringbah,New South Wales,2229,Unknown,http://www.caringbahchurch.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/caringbah?category_id=48
Carlingford,Unknown,10.00,6.00,"Roselea Public School,North Rocks Rd",Carlingford,New South Wales,2118,Unknown,http://www.carlingford.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/carlingford-presbyterian-church?category_id=48
Casino,Unknown,9.30,Unknown,Canterbury St,Casino,New South Wales,2470,Unknown,http://www.casinopc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/casino?category_id=48
"Castle Hill, St Columba's",Unknown,9.30,Unknown,247 Old Northern Rd,Castle Hill,New South Wales,2154,Unknown,http://www.facebook.com/St-Columbas-Presbyterian-Church-499513450226209/,https://preskey.org.au/index.php/new-south-wales-act/item/castle-hill-st-columba-s?category_id=48
Chapel Hill Rozelle,Unknown,Unknown,Unknown,665A Darling St,Rozelle,New South Wales,2039,Unknown,http://www.chapelhill.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/chapel-hill-presbyterian-church?category_id=48
Charlestown,Unknown,9.45,6.00,Smart St,Charlestown,New South Wales,2290,Unknown,http://www.charlestownpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/charlestown?category_id=48
"Chatswood, St Andrews",Unknown,9.00; 10.45,6.30,37 Anderson St,Chatswood,New South Wales,2067,Unknown,http://www.chatswoodpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/chatswood-st-andrews?category_id=48
Cherrybrook,Unknown,9.30,Unknown,"John Purchase Public School, Purchase Rd",Cherrybrook,New South Wales,2126,Unknown,http://www.cherrybrookpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/cherrybrook?category_id=48
Chester Hill,Unknown,9:00 English & 11:00 Korean,Unknown,64 Priam St,Chester Hill,New South Wales,2162,Unknown,http://enchristochurch.com.au/,https://preskey.org.au/index.php/new-south-wales-act/item/chester-hill?category_id=48
Chinese (Surry Hills),Unknown,9am English; 9am Mandarin;10.30 Cantonese; 12noon Bilingual English/Cantonese,4pm English,Cnr Crown & Albion Sts,Surry Hills,New South Wales,2010,Unknown,http://www.cpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/chinese?category_id=48
Chinese (Maroubra),Unknown,Unknown,4.00,8 Robey St,Maroubra,New South Wales,2035,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/chinese-maroubra?category_id=48
"City Central Church, Wollongong",Unknown,9.45,6.00,Cnr Kembla & Burelli Sts,Wollongong,New South Wales,2500,Unknown,http://www.wollongongpresychurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/city-central-church-wollongong?category_id=48
"Clarence Town, St David's",Unknown,11.00,Unknown,Marshall St,Clarence Town,New South Wales,2321,Unknown,http://www.standrewsdungog.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/clarence-town-st-david-s?category_id=48
Coffs Harbour (Harbourside),Unknown,8.00 & 9.45,5.00,187 Harbour Drv,Coffs Harbour,New South Wales,2450,Unknown,http://www.harboursidepc.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/coffs-harbour?category_id=48
Comboyne,Unknown,11.15 (4th Sunday),Unknown,12 Thone St,Comboyne,New South Wales,Unknown,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/comboyne?category_id=48
Como,Unknown,9.30,Unknown,48 Bindea St,Como,New South Wales,2226,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/como?category_id=48
Concord (North Strathfield),Unknown,9.00 & 10.30,Unknown,182 Concord Rd,North Stratfield,New South Wales,2137,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/concord-north-strathfield?category_id=48
Condobolin,Unknown,Unknown,Unknown,McDonnell St,Condobolin,New South Wales,2877,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/condobolin?category_id=48
Cook Island,Unknown,10.00,Unknown,121 Rooty Hill Rd South,Rooty Hill,New South Wales,2195,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/cook-island?category_id=48
Coolah,Unknown,Unknown,Unknown,Booyamurra St,Coolah,New South Wales,2843,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/coolah?category_id=48
Coonabarabran,Unknown,10.00,Unknown,12 John St,Coonabarabran,New South Wales,2357,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/coonabarabran?category_id=48
Cootamundra,Unknown,10.00,Unknown,Cnr Parker & Francis Sts,Cootamundra,New South Wales,2590,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/cootamundra?category_id=48
Coreen,Unknown,Unknown,Unknown,Main Rd,Coreen,New South Wales,2646,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/coreen?category_id=48
Cornerstone (Concord),Unknown,9.30,Unknown,Concord Public School Cnr Burwood Rd & Stanley St,Concord,New South Wales,2137,Unknown,http://www.cornerstonechurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/cornerstone-concord?category_id=48
Cornerstone (Eastwood),Unknown,9.30,Unknown,"Eastwood Heights Public School, Lincoln St",Eastwood,New South Wales,2122,Unknown,http://www.cornerstonechurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/cornerstone-eastwood?category_id=48
Cornerstone (Homebush Bay),Unknown,9/30,Unknown,64 Victoria Ave,Concord West,New South Wales,2138,Unknown,http://www.cornerstonechurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/cornerstone-homebush-bay?category_id=48
Cornerstone (Strathfield),Unknown,9.30,Unknown,Cnr Barker Rd & Marion Rd,Strathfield,New South Wales,2135,Unknown,http://www.cornerstonechurch.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/cornerstone-strathfield?category_id=48
Corowa,Unknown,9.30,Unknown,Mary St,Corowa,New South Wales,2646,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/corowa?category_id=48
"Cowra, St Peter's",Unknown,9.30,Unknown,50 Macquarie St,Cowra,New South Wales,2974,Unknown,http://cowrachurch.org/,https://preskey.org.au/index.php/new-south-wales-act/item/cowra-st-peter-s?category_id=48
Cronulla,Unknown,9.30,5.30,11 Croydon St,Cronulla,New South Wales,2230,Unknown,http://www.cronullapresbyterian.com,https://preskey.org.au/index.php/new-south-wales-act/item/cronulla-community?category_id=48
"Crookwell, St Andrew's",Unknown,Unknown,Thursday. 7.30pm,Colyer St,Crookwell,New South Wales,2583,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/crookwell-st-andrew-s?category_id=48
Delungra,Unknown,8.45,Unknown,Inverell St,Delungra,New South Wales,2403,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/delungra?category_id=48
Drummoyne,Unknown,9.00 (trad) 10.30 (contemporay),5pm (contemporary),Corner Lyons Road and College Street,Drummoyne,New South Wales,2047,Unknown,http://www.drummoyne.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/drummoyne?category_id=48
Dubbo,Unknown,"8.30, 10.30",6.00,61 Douglas Mawson Rd,Dubbo,New South Wales,2830,Unknown,http://dubbo.church,https://preskey.org.au/index.php/new-south-wales-act/item/dubbo?category_id=48
Dunedoo,Unknown,Unknown,Unknown,58 Tucklan St,Dunedoo,New South Wales,2844,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/dunedoo?category_id=48
"Dungog, St Andrew's",Unknown,9.00,Unknown,Dowling St,Dungog,New South Wales,2420,Unknown,http://www.dungogpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/dungog-st-andrew-s?category_id=48
East Maitland (St Stephens),Unknown,9.30,Unknown,64 George St,East Maitland,New South Wales,2323,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/east-maitland-st-stephens?category_id=48
Engadine,Unknown,10.30,Unknown,80 Anzac Ave,Engadine,New South Wales,2233,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/engadine?category_id=48
Epping,Unknown,9.00 & 10.30,4.30 & 6.30,9 Bridge St,Epping,New South Wales,2121,Unknown,http://www.eppingpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/epping?category_id=48
Evans Head,Unknown,9.30,Unknown,63 Woodburn Street,Evans Head,New South Wales,2473,Unknown,https://www.evansheadpc.org,https://preskey.org.au/index.php/new-south-wales-act/item/evans-head?category_id=48
Forbes,Unknown,Unknown,Unknown,Harold St,Forbes,New South Wales,2871,Unknown,http://pfphpresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/forbes?category_id=48
Forster - Tuncurry,Unknown,9.30,6.00,16 Bruce St,Forster,New South Wales,2428,Unknown,http://forstertuncurrypc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/forster-tuncurry?category_id=48
Garah,Unknown,Unknown,Unknown,Railway Prd,Garah,New South Wales,2405,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/garah?category_id=48
Ghanaian,Unknown,Unknown,Unknown,7 McKern St,Wentworthville,New South Wales,2145,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/ghanaian?category_id=48
Gilgandra,Unknown,11.00 (9.00 4th Sun),"5.00 (4.00 May, June,July, Aug)",40 Myrtle St,Gilgandra,New South Wales,2827,Unknown,http://www.gilgandrapc.com,https://preskey.org.au/index.php/new-south-wales-act/item/gilgandra?category_id=48
