Name,Subtitle,AM Service Time,PM Service Time,Street,City,State,Postcode,Phone,Website,URL
"Gladesville, Church of St Andrew",Unknown,9.00,Unknown,2 Pittwater Road,Gladesville,New South Wales,2111,Unknown,http://www.gladeshill.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/gladesville-church-of-st-andrew?category_id=48
"Glen Innes, St Andrew's",Unknown,"10.30am m/tea, 11am serVice",Unknown,Heron St,Glen Innes,New South Wales,2370,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/glen-innes-st-andrew-s?category_id=48
Gloucester,Unknown,9.30,Unknown,Barrington St,Gloucester,New South Wales,2422,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/gloucester?category_id=48
Gosford,Unknown,8.00 and 9.45,6.30,14-16 Young St,West Gosford,New South Wales,2250,Unknown,http://www.gosfordpc.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/gosford?category_id=48
"Goulburn, St Andrew's",Unknown,9.30,Unknown,25 Clifford St,Goulburn,New South Wales,2580,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/goulburn-st-andrew-s?category_id=48
Warabrook Grace - (Newcastle),Unknown,10.00,6.00,144 Nelson St,Wallsend,New South Wales,2287,Unknown,http://gracepc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/grace-presbyterian-church-newcastle-warabrook?category_id=48
"Grafton, St Andrew's",Unknown,9.30,Unknown,116 Oliver St,Grafton,New South Wales,2460,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/grafton-st-andrew-s?category_id=48
Granville,Unknown,9.00,Unknown,14 Hutchinson St,Granville,New South Wales,2142,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/granville?category_id=48
Grenfell,Unknown,10.00,Unknown,Corner Weddin St & Middle St,Grenfell,New South Wales,2810,Unknown,http://grenfellpresbyterian.blogspot.com,https://preskey.org.au/index.php/new-south-wales-act/item/grenfell?category_id=48
Griffith,Unknown,9.30,Unknown,Blumer Ave,Griffith,New South Wales,2680,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/griffith?category_id=48
Gulargambone,Unknown,9.00,Unknown,Armitree St,Gulargambone,New South Wales,2828,Unknown,http://www.gilgandrapc.com,https://preskey.org.au/index.php/new-south-wales-act/item/gulargambone?category_id=48
Gulgong,Unknown,10.00,Unknown,46 Bayley St,Gulgong,New South Wales,2852,Unknown,http://gulgongpresbyterian.org,https://preskey.org.au/index.php/new-south-wales-act/item/gulgong?category_id=48
Gunnedah,Unknown,9.30,6.30,Cnr Marquis St & Barber St,Gunnedah,New South Wales,2380,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/gunnedah?category_id=48
Guyra,Unknown,10.00,Unknown,Tenterden St,Guyra,New South Wales,2365,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/guyra?category_id=48
"Hamilton (NSW), Scots Kirk",Unknown,9.30,Unknown,Cnr Tudor & Murray Sts,Hamilton,New South Wales,2303,Unknown,http://www.hamiltonpresbyterian.com,https://preskey.org.au/index.php/new-south-wales-act/item/hamilton-nsw-scots-kirk?category_id=48
Henty,Unknown,10.30,Unknown,2A Hayes St,Henty,New South Wales,2658,Unknown,http://www.hentylockhartpresy.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/henty?category_id=48
"Hill End, St Paul's",Unknown,Unknown,2.00 4th Sunday of month,Tambaroora St,Hill End,New South Wales,2850,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/hill-end-st-paul-s?category_id=48
"Hurstville, Indonesian",Unknown,Indonesian Service: 9.00 AM.,Unknown,40 Collingwood Ave,Earlwood,New South Wales,2206,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/hurstville-indonesian?category_id=48
Ingleburn,Unknown,10.00,Unknown,6/48 Lancaster St,Ingleburn,New South Wales,2565,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/ingleburn?category_id=48
"Inverell, St Andrew's",Unknown,9.30,6.30,94 Vivian St,Inverell,New South Wales,2360,Unknown,http://inverell.presbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/inverell-st-andrew-s?category_id=48
Junee,Unknown,10.00,Unknown,Cnr Lisgar & Denison Sts,Junee,New South Wales,2663,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/junee?category_id=48
Kempsey,Unknown,9.00,Unknown,54 Rudder St,Kempsey,New South Wales,2440,Unknown,https://kswrpc.org/,https://preskey.org.au/index.php/new-south-wales-act/item/kempsey?category_id=48
Kiama,Unknown,9.00,Unknown,Cnr Shoalhaven & Terralong St,Kiama,New South Wales,2533,Unknown,http://www.kiamapc.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/kiama?category_id=48
Kingsford (IPC),Unknown,11.15,Unknown,94 Houston Rd,Kingsford,New South Wales,2032,Unknown,http://www.ipc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/kingsford-ipc?category_id=48
Cornerstone Kogarah Presbyterian Church,Unknown,9.30,Unknown,12-16 Derby St,Kogarah,New South Wales,2217,Unknown,https://www.cornerstonechurch.com.au/,https://preskey.org.au/index.php/new-south-wales-act/item/cornerstone-kogarah-presbyterian-church?category_id=48
Korean Antioch,Unknown,9.30; 11.00,1.30 Wednesday 7.30 Sunday,"Strathfield Girls' High School, 116 - 146 Albert Rd",Strathfield,New South Wales,2135,Unknown,http://www.sydneyantioch.com,https://preskey.org.au/index.php/new-south-wales-act/item/korean-antioch?category_id=48
Korean Canaan (Petersham),Unknown,11.00,2.00,2 Gordon St,Petersham,New South Wales,2049,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/korean-canaan-petersham?category_id=48
Korean (Ashfield),Unknown,8.30,12.00,Cnr Knox St & Liverpool Rd,Ashfield,New South Wales,2131,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/korean-hallelujah?category_id=48
Carlingford-Rainbow (Korean),Unknown,12.00,2.30,203 Marsden Rd,Carlingford,New South Wales,2118,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/korean-rainbow?category_id=48
Sydney Urim (Korean),Unknown,11.30,1.30,37 Anderson St,Chatswood,New South Wales,2067,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/korean-urim?category_id=48
Sydney Young Nak (Korean),Unknown,9.30 & 11.00,1.15 (english); 3.00,7-9 Manson St,Telopea,New South Wales,2117,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/korean-young-nak?category_id=48
Krambach,Unknown,11.15 Last Sun of month,Unknown,Unknown,Krambach,New South Wales,2429,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/krambach?category_id=48
"Kyogle, Gateway Presbyterian Church",Unknown,9.30,Unknown,Stratheden St,Kyogle,New South Wales,2474,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/kyogle?category_id=48
"Lakemba, Samoan",Unknown,11.30,Unknown,1003 Canterbury Rd,Lakemba,New South Wales,2195,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/lakemba-samoan?category_id=48
Lawrence,Unknown,Unknown,Unknown,Richmond St,Lawrence,New South Wales,2460,Unknown,http://lowerclarencepresbyterian.com/,https://preskey.org.au/index.php/new-south-wales-act/item/lawrence?category_id=48
Leeton,Unknown,10.00,Unknown,Cnr Sycamore & Cypress Sts,Leeton,New South Wales,2705,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/leeton?category_id=48
"Lismore, St Paul's",Unknown,9.00,7.00,188 Keen St,Lismore,New South Wales,2480,Unknown,http://www.lpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/lismore-st-paul-s?category_id=48
Liverpool (St Paul),Unknown,9.00,Unknown,117-119 Moore St,Liverpool,New South Wales,2170,Unknown,http://liverpool-presbyterian-church.org/,https://preskey.org.au/index.php/new-south-wales-act/item/liverpool-st-paul?category_id=48
Lockhart,Unknown,8.45 (2nd & 4th & 5th Sun),6.00 (1st & 3rd Sun),58 Hebden St,Lockhart,New South Wales,2656,Unknown,http://www.hentylockhartpresy.org.au/,https://preskey.org.au/index.php/new-south-wales-act/item/lockhart?category_id=48
Macksville,Unknown,8.45,Unknown,49 Wallace St,Macksville,New South Wales,2447,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/macksville?category_id=48
Maclean,Unknown,9.30,Unknown,Cnr River & Church Sts,Maclean,New South Wales,2463,Unknown,http://www.macleanpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/maclean?category_id=48
Macquarie Chapel,Unknown,8.30am & 10.30am,Unknown,2 Herring Rd,Eastwood,New South Wales,2122,Unknown,http://www.macchap.com.au,https://preskey.org.au/index.php/new-south-wales-act/item/macquarie-chapel?category_id=48
Maitland,Unknown,9.30 a.m.,Unknown,10 Freechurch St,Maitland,New South Wales,2320,Unknown,https://www.maitlandpresbyterianchurch.org.au/,https://preskey.org.au/index.php/new-south-wales-act/item/maitland?category_id=48
"Manilla, St Andrew's",Unknown,9.30,Unknown,Cnr Rowan & Court Sts,Manilla,New South Wales,2346,Unknown,http://manillapresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/manilla-st-andrew-s?category_id=48
"Manly, St Andrew's",Unknown,9.45,Unknown,56 Raglan St,Manly,New South Wales,2095,Unknown,http://www.Stamp.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/manly-st-andrew-s?category_id=48
Maroubra,Unknown,10.00,5.00,8 Robey St,Maroubra,New South Wales,2035,Unknown,http://www.maroubrapresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/maroubra?category_id=48
Merrylands,Unknown,11.00,Unknown,303 Merrylands Rd,Merrylands,New South Wales,2160,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/merrylands?category_id=48
Merrylands East,Unknown,Arabic at 10am downstairs; English at 10am upstairs,Unknown,Cnr Kimberley & Excelsior Sts,Merrylands,New South Wales,2160,Unknown,http://www.mepchurch.com.au/,https://preskey.org.au/index.php/new-south-wales-act/item/merrylands-east?category_id=48
"Mittagong, St Paul's",Unknown,10.00,Unknown,Cnr Alice & Edwards Sts,Mittagong,New South Wales,2575,Unknown,http://mittagongchurches.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/mittagong-st-paul-s?category_id=48
"Moree, St Andrew's",Unknown,10.00,Unknown,Cnr Albert & Auburn Sts,Moree,New South Wales,2400,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/moree-st-andrew-s?category_id=48
Moruya,Unknown,10.00,Unknown,31 Evans St,Moruya,New South Wales,2537,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/moruya?category_id=48
"Moss Vale, St Andrew's",Unknown,10.00,Unknown,7 Browley St,Moss Vale,New South Wales,2577,Unknown,http://www.mvpc.org.au/,https://preskey.org.au/index.php/new-south-wales-act/item/moss-vale-st-andrew-s?category_id=48
Mt Lambie,Unknown,Unknown,Every fifth Sunday at 2.00pm,Thorpes Pinch Road,Mt Lambie,New South Wales,2790,Unknown,http://bowenfelspresbyterianparish.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/mt-lambie?category_id=48
"Mudgee, St Paul's",Unknown,9.30,Unknown,105 Mortimer St,Mudgee,New South Wales,2850,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/mudgee-st-paul-s?category_id=48
Mullumbimby,Unknown,10.00,Unknown,104 Stuart St,Mullumbimby,New South Wales,2482,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/mullumbimby?category_id=48
"Murwillumbah, St Andrew's",Unknown,9.00,Unknown,16 Wollumbin St,Murwillumbah,New South Wales,2484,Unknown,http://www.pcmurwillumbah.org.au/,https://preskey.org.au/index.php/new-south-wales-act/item/murwillumbah-st-andrew-s?category_id=48
Muswellbrook,Unknown,No Services held at this time,Unknown,100 Hill St,Muswellbrook,New South Wales,2333,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/muswellbrook?category_id=48
Nambucca River,Unknown,10.30,Unknown,35 Centenary Pde,Nambucca Heads,New South Wales,2448,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/nambucca-river?category_id=48
Narooma,Unknown,Unknown,5.00,Marine Pde,Narooma,New South Wales,2546,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/narooma?category_id=48
Narrabri,Unknown,9.00,Unknown,3 Dewhurst St,Narrabri,New South Wales,2390,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/narrabri?category_id=48
"Newcastle, Presbyterian Samoan",Unknown,9.30 Sunday School 11.00,Unknown,137 St James St,New Lambton,New South Wales,2305,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/newcastle-presbyterian-samoan?category_id=48
"Nimbin, St Stephen's",Unknown,11.15 (2nd 4th Sund),Unknown,Cullen St,Nimbin,New South Wales,2480,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/nimbin-st-stephen-s?category_id=48
"North Sydney, St Peter's",Unknown,9.30,6.00,234 Blues Point Rd,North Sydney,New South Wales,2060,Unknown,http://nthsydgreenpc.pcNSW.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/north-sydney-st-peter-s?category_id=48
Ootha,Unknown,Unknown,Unknown,Unknown,Ootha,New South Wales,2797,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/ootha?category_id=48
"Orange, St James",Unknown,10.00,4.00,Cnr Anson St & Matthews Ave,Orange,New South Wales,2800,Unknown,http://www.orangepresbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/orange-st-james?category_id=48
Parkes,Unknown,Unknown,Unknown,Cnr Gap & Hill Sts,Parkes,New South Wales,2870,Unknown,http://pfphpresbyterian.org.au/about/about-parkes,https://preskey.org.au/index.php/new-south-wales-act/item/parkes?category_id=48
Wentworthville,Unknown,9.00 and 10.30,Unknown,PO Box 365,Wentworthville,New South Wales,2145,Unknown,http://www.wentworthville.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/parramatta-city-wentworthville?category_id=48
Peak Hill,Unknown,9.00 1st Sunday of the Month,Unknown,71 Derribong St,Peak Hill,New South Wales,2869,Unknown,http://pfphpresbyterian.org.au/about/about-peak-hill,https://preskey.org.au/index.php/new-south-wales-act/item/peak-hill?category_id=48
"Penrith, St Andrew's",Unknown,9.00 & 10.30,5.00,9 Doonmore St,Penrith,New South Wales,2750,Unknown,http://www.penrithpresbyterian.com,https://preskey.org.au/index.php/new-south-wales-act/item/penrith-st-andrew-s?category_id=48
Penshurst,Unknown,10.00,Unknown,118 Penshurst St,Penshurst,New South Wales,2222,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/penshurst-st-andrew-s-war-memorial?category_id=48
Pittwater,Unknown,9.30,Unknown,Cnr Robertson Rd & Ocean  Ave,Newport,New South Wales,2106,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/pittwater?category_id=48
Port Macquarie,Unknown,Traditional Service: 8.30am,Unknown,93 William St,Port Macquarie,New South Wales,2444,Unknown,http://www.pmpc.org,https://preskey.org.au/index.php/new-south-wales-act/item/port-macquarie?category_id=48
Portland (NSW),Unknown,"8.30am Second Sunday in February, May, August and November",Unknown,2 Vale St,Portland,New South Wales,2847,Unknown,http://bowenfelspresbyterianparish.org.au/,https://preskey.org.au/index.php/new-south-wales-act/item/portland?category_id=48
Queanbeyan,Unknown,9.30,Unknown,Cnr Morisset & Lowe Sts,Queanbeyan,New South Wales,2620,Unknown,http://queanbeyanpc.org,https://preskey.org.au/index.php/new-south-wales-act/item/queanbeyan?category_id=48
Randwick,Unknown,10.30AM,Unknown,Cnr Alison Rd & Cook St,Randwick,New South Wales,2031,Unknown,http://www.rpc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/randwick?category_id=48
"Randwick, Indonesian",Unknown,See Side Bar for details,Unknown,Cnr Alison & Cook Sts,Randwick,New South Wales,2031,Unknown,http://www.ipc.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/randwick-indonesian?category_id=48
Riverwood,Unknown,10.00,Unknown,Hannans Rd Public School,Riverwood,New South Wales,2210,Unknown,http://www.riverwoodpressie.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/riverwood?category_id=48
Rockdale,Unknown,9.30 a.m. (Bexley),5.30 p.m. (Rockdale),Cnr Herbert & Watkins St,Rockdale,New South Wales,2216,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/rockdale?category_id=48
Rollands Plains,Unknown,Unknown,7.00 (2nd and 4th Sun),543 Upper Rollands Plains Rd. (this building is 5.43km from the community hall at the centre of Rollands Plains). In a paddock - go through farm gate - can see the building from the gate/road,Rollands Plains,New South Wales,Unknown,Unknown,http://wauchpresbyterian.org,https://preskey.org.au/index.php/new-south-wales-act/item/rollands-plains?category_id=48
Rookhurst,Unknown,11.30 AM (4th Sun each Month),Unknown,Thunderbolt's Way,Rookhurst,New South Wales,2422,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/rookhurst?category_id=48
"Roseville, St Luke's",Unknown,9.30,5.00,28 Lord St,Roseville,New South Wales,2069,Unknown,http://roseville.presbyterian.org.au,https://preskey.org.au/index.php/new-south-wales-act/item/roseville-st-luke-s?category_id=48
Rutherford,Unknown,8.45,Unknown,183-185 New England Hwy,Rutherford,New South Wales,2320,Unknown,https://www.facebook.com/maitlandpresbyterianchurch/,https://preskey.org.au/index.php/new-south-wales-act/item/rutherford-mackay-memorial?category_id=48
"Ryde, St James",Unknown,10.00,Unknown,Bowden St (Cnr Squire St),Ryde,New South Wales,2112,Unknown,http://achurchinryde.com,https://preskey.org.au/index.php/new-south-wales-act/item/ryde-st-james?category_id=48
Scone,Unknown,Unknown,3.00,37 Guernsey St,Scone,New South Wales,2337,Unknown,Unknown,https://preskey.org.au/index.php/new-south-wales-act/item/scone?category_id=48
